rule_id,molecule_id,match_strength,query_string,active,notes
slu_pp_332_strict_tiab_v1,slu_pp_332,strict,"(""SLU-PP-332""[tiab] OR ""SLU PP 332""[tiab] OR ""SLU-PP332""[tiab] OR ""SLU332""[tiab])",True,
retatrutide_strict_tiab_v1,retatrutide,strict,"(""Retatrutide""[tiab] OR ""LY-3437943""[tiab] OR ""LY3437943""[tiab])",True,
selank_strict_tiab_v1,selank,strict,"(""Selank""[tiab] OR ""Selank peptide""[tiab])",True,
semax_strict_tiab_v1,semax,strict,"(""Semax""[tiab] OR ""Semax peptide""[tiab])",True,
bpc_157_strict_tiab_v1,bpc_157,strict,"(""BPC-157""[tiab] OR ""BPC157""[tiab] OR ""BPC 157""[tiab] OR ""Body Protection Compound-157""[tiab])",True,
thymosin_beta_4_strict_tiab_v1,thymosin_beta_4,strict,"(""Thymosin beta-4""[tiab] OR ""Thymosin beta 4""[tiab] OR ""TB4""[tiab] OR ""TB-4""[tiab])",True,
tb_500_strict_tiab_v1,tb_500,strict,"(""TB-500""[tiab] OR ""TB500""[tiab] OR ""TB 500""[tiab])",True,
thymosin_alpha_1_strict_tiab_v1,thymosin_alpha_1,strict,"(""Thymosin alpha-1""[tiab] OR ""Thymosin alpha 1""[tiab] OR ""TA-1""[tiab] OR ""TA1""[tiab])",True,
sermorelin_strict_tiab_v1,sermorelin,strict,"(""Sermorelin""[tiab] OR ""GRF 1-29""[tiab] OR ""GRF(1-29)""[tiab])",True,
cjc_1295_strict_tiab_v1,cjc_1295,strict,"(""CJC-1295""[tiab] OR ""CJC 1295""[tiab] OR ""CJC DAC""[tiab] OR ""CJC no-DAC""[tiab] OR ""MOD-GRF(1-29)""[tiab] OR ""MOD GRF 1-29""[tiab])",True,fixes explosion
cjc_1295_broad_allfields_v1,cjc_1295,broad,"(""CJC-1295""[All Fields] OR ""MOD-GRF(1-29)""[All Fields]) NOT (""Can J Cardiol""[jour] OR ""Canadian Journal of Cardiology""[jour])",True,optional
ipamorelin_strict_tiab_v1,ipamorelin,strict,"(""Ipamorelin""[tiab])",True,
tesamorelin_strict_tiab_v1,tesamorelin,strict,"(""Tesamorelin""[tiab] OR ""Egrifta""[tiab])",True,
hexarelin_strict_tiab_v1,hexarelin,strict,"(""Hexarelin""[tiab])",True,
